ID,Lat,Long,Country,Villages,Livelihood,Demography,Cultural,Health,Learning,Assets,Flexibility,Agency,Organisation,Sensitivity,AdaptiveCapacity,imp.ssp126.2050,imp.ssp126.2100,imp.ssp245.2050,imp.ssp245.2100,imp.ssp370.2050,imp.ssp370.2100,imp.ssp585.2050,imp.ssp585.2100,TEV
BR94,-5.0711021,39.58933994,Tanzania,Mtambwe,0.424471592,0.134969418,0.045877452,0.049799895,0.071485588,0.057928906,0.110655815,0.06662902,0.161798599,0.655118358,0.468497928,0.20230169358255126,0.19573800075288128,0.20514001819525762,0.20679281880832923,0.2086010835029586,0.21781225922161962,0.21462906793436534,0.22687231403747857,1529608.1498651206
BR94,-5.0711021,39.58933994,Tanzania,Gando,0.346379648,0.134142161,0.054650912,0.043226244,0.042675208,0.03749056,0.119252658,0.073334345,0.140358332,0.578398966,0.413111102,0.20230169358255126,0.19573800075288128,0.20514001819525762,0.20679281880832923,0.2086010835029586,0.21781225922161962,0.21462906793436534,0.22687231403747857,1529608.1498651206
BR95,-5.0711021,39.83933994,Tanzania,Kangagani,0.381770161,0.134420226,0.044142243,0.054325556,0.077639323,0.06064554,0.132361547,0.070402771,0.154544198,0.614658186,0.49559337999999997,0.20338727071651272,0.1970678502772024,0.2062671531588786,0.20776234559987589,0.20984916036952875,0.2189730576555662,0.21587856610654932,0.2282320963486038,1481692.6233221616
BR95,-5.0711021,39.83933994,Tanzania,Mjini Kiuyu,0.339634462,0.136453842,0.047057633,0.048276964,0.040738543,0.037418702,0.11590246,0.065550155,0.142320095,0.571422902,0.401929956,0.20338727071651272,0.1970678502772024,0.2062671531588786,0.20776234559987589,0.20984916036952875,0.2189730576555662,0.21587856610654932,0.2282320963486038,1481692.6233221616
BR95,-5.0711021,39.83933994,Tanzania,Selemu,0.317631488,0.130273484,0.045777302,0.048965216,0.060017365,0.091581229,0.116724177,0.068517089,0.152456384,0.542647489,0.489296244,0.20338727071651272,0.1970678502772024,0.2062671531588786,0.20776234559987589,0.20984916036952875,0.2189730576555662,0.21587856610654932,0.2282320963486038,1481692.6233221616
DC127,-14.3211021,47.83933994,Madagascar,Lagnamena,0.24254889600000001,0.088995129,0.102133573,0.10638401,0.127769371,0.038268376,0.079988938,0.077629459,0.135391926,0.540061607,0.459048069,0.20153849280526032,0.19837975698228066,0.207660892013458,0.21275666705486942,0.2122863018282367,0.22965509771167128,0.2176299996497549,0.239471632332184,2338872.37821557
DC128,-14.3211021,48.08933994,Madagascar,Maromanjo,0.271846106,0.080758409,0.132731484,0.100164707,0.123627904,0.0190092,0.076628386,0.074027343,0.148985256,0.585500706,0.442278089,0.19712376806206086,0.19392441539016778,0.20328351098550948,0.20797433387823955,0.20721919646533737,0.22381546251057446,0.21265752928700726,0.2336282811616387,2109257.6714277975
DH123,-15.5711021,46.83933994,Madagascar,Andranoboka,0.258582628,0.089101478,0.104789704,0.115633227,0.118997556,0.064270712,0.073546201,0.075702269,0.120892767,0.568107036,0.453409504,0.20017742953438003,0.19674003847135976,0.20730997798449846,0.21172044580889787,0.2110834006152896,0.2294311181747897,0.21701827740403326,0.24046268808538462,2990735.6879962236
DH124,-15.5711021,47.08933994,Madagascar,Besakoa,0.263315011,0.072745856,0.123164047,0.101701651,0.134632763,0.085837867,0.071686739,0.057668272,0.122045137,0.560926564,0.471870778,0.19928140065077055,0.195610243705752,0.20583351230559266,0.21020387914921795,0.2095214776187101,0.22719704721205347,0.21531306096847985,0.23759743877316572,2195921.4769736608
DH124,-15.5711021,47.08933994,Madagascar,Tsinjoarivo,0.266733535,0.074323807,0.113443434,0.105990083,0.117985936,0.040801704,0.076112546,0.064344125,0.111637047,0.56049086,0.410881357,0.19928140065077055,0.195610243705752,0.20583351230559266,0.21020387914921795,0.2095214776187101,0.22719704721205347,0.21531306096847985,0.23759743877316572,2195921.4769736608
DH125,-15.5711021,47.33933994,Madagascar,Antafiatambalaka,0.255353876,0.068228651,0.119006816,0.090382734,0.124052479,0.068889977,0.057724122,0.094443475,0.134837878,0.532972076,0.479947931,0.19648800654550788,0.19258589357164882,0.20272110633796364,0.2070686151901112,0.20678859955074574,0.22397316395005848,0.21246067755051992,0.23464736958426244,2912757.9730875357
DI123,-15.8211021,46.83933994,Madagascar,Analanabe,0.237812402,0.054894231,0.108075185,0.095115974,0.125525081,0.056057383,0.068888591,0.100790792,0.129224051,0.495897792,0.480485897,0.19827183374049162,0.19458746291780843,0.20474285288803332,0.20903412085072873,0.20846875977284815,0.2256476439389664,0.21438212675969606,0.23647176457612493,2775006.5371354683
ET70,-25.0711021,33.58933994,Mozambique,Cumbane,0.188145794,0.109504236,0.111795167,0.056883277,0.106944359,0.034175697,0.098301294,0.075220598,0.109460447,0.466328474,0.424102395,0.18345014601515677,0.17489378697355995,0.1869822083902666,0.19231528162455602,0.19015590962721846,0.20372697806801357,0.19596493422042208,0.2169145166714821,1003670.6791624388
ET70,-25.0711021,33.58933994,Mozambique,Mahilene,0.187369155,0.0955061,0.117781583,0.049257814,0.101082095,0.02295089,0.087890035,0.067253855,0.109498651,0.449914651,0.388675526,0.18345014601515677,0.17489378697355995,0.1869822083902666,0.19231528162455602,0.19015590962721846,0.20372697806801357,0.19596493422042208,0.2169145166714821,1003670.6791624388
EW66,-25.8211021,32.58933994,Mozambique,Gazene,0.302244824,0.101520979,0.100894801,0.06438016,0.103348079,0.040086579,0.122661672,0.093861271,0.12874072,0.569040764,0.488698321,0.19146892878321564,0.18488230253739876,0.19492743481487748,0.2008679437139039,0.19848324543508417,0.21170280055676738,0.20426189987970253,0.22662152836705451,1096927.7946319506
EX67,-26.0711021,32.83933994,Mozambique,Farol,0.278060257,0.11342308,0.090175359,0.04573158,0.116297231,0.064555647,0.114156523,0.087353092,0.110146004,0.527390275,0.492508496,0.19885170195801952,0.19244877917991618,0.2023862886115547,0.20907121294673833,0.2060500414978539,0.21959448631292056,0.21203277570151335,0.23488256439476027,1241935.4090274586
