ID,Country,Villages,CoralExt,seagrassExt,mangroveExt,Cropland,Nb_sp,FRic,FDiv,FEve,FDis,FSpe,FOri,cdd_126_2050,cdd_126_2100,cdd_245_2050,cdd_245_2100,cdd_370_2050,cdd_370_2100,cdd_585_2050,cdd_585_2100,pH_trend_126_2050,pH_trend_126_2100,pH_trend_245_2050,pH_trend_245_2100,pH_trend_370_2050,pH_trend_370_2100,pH_trend_585_2050,pH_trend_585_2100,r10p_126_2050,r10p_126_2100,r10p_245_2050,r10p_245_2100,r10p_370_2050,r10p_370_2100,r10p_585_2050,r10p_585_2100,tap_trend_126_2050,tap_trend_126_2100,tap_trend_245_2050,tap_trend_245_2100,tap_trend_370_2050,tap_trend_370_2100,tap_trend_585_2050,tap_trend_585_2100,sst_trend_126_2050,sst_trend_126_2100,sst_trend_245_2050,sst_trend_245_2100,sst_trend_370_2050,sst_trend_370_2100,sst_trend_585_2050,sst_trend_585_2100,sst90p_126_2050,sst90p_126_2100,sst90p_245_2050,sst90p_245_2100,sst90p_370_2050,sst90p_370_2100,sst90p_585_2050,sst90p_585_2100,ts_trend_126_2050,ts_trend_126_2100,ts_trend_245_2050,ts_trend_245_2100,ts_trend_370_2050,ts_trend_370_2100,ts_trend_585_2050,ts_trend_585_2100,ts90p_126_2050,ts90p_126_2100,ts90p_245_2050,ts90p_245_2100,ts90p_370_2050,ts90p_370_2100,ts90p_585_2050,ts90p_585_2100,std_corals,std_seagrass,std_mangrove,std_cropcover,std_Nb_sp,std_FRic,std_FDiv,std_FEve,hzd.mn.ssp126.2050,hzd.mn.ssp245.2050,hzd.mn.ssp370.2050,hzd.mn.ssp585.2050,exp.mn.wioo,hzd.sd.ssp126.2050,hzd.sd.ssp245.2050,hzd.sd.ssp370.2050,hzd.sd.ssp585.2050,exp.sd.wioo,wgts.Exposure,wgts.ssp126.2050,wgts.ssp245.2050,wgts.ssp370.2050,wgts.ssp585.2050,imp.ssp126.2050,imp.ssp245.2050,imp.ssp370.2050,imp.ssp585.2050
BQ92,Tanzania,Mwandusi,6637803.744203845,6172574.084599667,6400913.550200899,1601365.8873288727,152.48009327041544,0.654069579773687,0.630694852548069,0.42640515780658084,0.5036053509960596,0.4640302401139073,0.09745215335440342,0.4029124893513035,0.39156983246697863,0.39922458352591605,0.3853743494840556,0.4035048120874732,0.37808529541985947,0.3969133167782994,0.3751662945344273,0.5138637336627999,0.4951256991332288,0.5613805725201342,0.5474625740502057,0.5744578071555819,0.559715105930329,0.5568666786497043,0.5843694569372553,0.4486904481447068,0.4364260171056605,0.450133369903028,0.45007790615720594,0.5129101840621567,0.4637937776992399,0.5222655319405893,0.46351362479446834,0.49535618199957815,0.5789202072487034,0.43360776928255934,0.589036837776963,0.4367384464754322,0.6100295824894536,0.49943724416450486,0.517708802680356,0.53274527224711,0.4628293767717522,0.538735327633314,0.5203035455977669,0.5489369142895346,0.6128009888681907,0.560082473801199,0.6224301536746877,0.5447838602354107,0.5820852639590952,0.5895235848841165,0.5806639452588813,0.5908735759283247,0.5710108921275168,0.587813870398905,0.5655294264573469,0.5151914566161152,0.5182802143591159,0.5357011684807267,0.504361126867647,0.5435951265207157,0.5501888975571118,0.5525374007825433,0.5513499812705192,0.5533173367906032,0.5456160156139555,0.5548623254259565,0.5613106206155619,0.5442845655723532,0.5534968511702175,0.5464304507218777,0.5529550287329673,0.2092128633737107,0.20026631709855972,0.19718395545096612,0.26602596396978073,0.3812583621308604,0.654069579773687,0.630694852548069,0.42640515780658084,0.5082404538525147,0.5314385711144008,0.5442553212927586,0.5499918696893878,0.533482376983904,0.09572778002995574,0.09516610255639643,0.09567342304116642,0.09044528128103929,0.14707053671298942,2.6896473402857897,5.997409782080804,5.939833444604856,6.227069584301672,6.598886932538773,0.6004713395246807,0.630636391954588,0.6499920173803844,0.6865550739378741
BQ92,Tanzania,Ndumbani,6637803.744203845,6172574.084599667,6400913.550200899,1601365.8873288727,152.48009327041544,0.654069579773687,0.630694852548069,0.42640515780658084,0.5036053509960596,0.4640302401139073,0.09745215335440342,0.4029124893513035,0.39156983246697863,0.39922458352591605,0.3853743494840556,0.4035048120874732,0.37808529541985947,0.3969133167782994,0.3751662945344273,0.5138637336627999,0.4951256991332288,0.5613805725201342,0.5474625740502057,0.5744578071555819,0.559715105930329,0.5568666786497043,0.5843694569372553,0.4486904481447068,0.4364260171056605,0.450133369903028,0.45007790615720594,0.5129101840621567,0.4637937776992399,0.5222655319405893,0.46351362479446834,0.49535618199957815,0.5789202072487034,0.43360776928255934,0.589036837776963,0.4367384464754322,0.6100295824894536,0.49943724416450486,0.517708802680356,0.53274527224711,0.4628293767717522,0.538735327633314,0.5203035455977669,0.5489369142895346,0.6128009888681907,0.560082473801199,0.6224301536746877,0.5447838602354107,0.5820852639590952,0.5895235848841165,0.5806639452588813,0.5908735759283247,0.5710108921275168,0.587813870398905,0.5655294264573469,0.5151914566161152,0.5182802143591159,0.5357011684807267,0.504361126867647,0.5435951265207157,0.5501888975571118,0.5525374007825433,0.5513499812705192,0.5533173367906032,0.5456160156139555,0.5548623254259565,0.5613106206155619,0.5442845655723532,0.5534968511702175,0.5464304507218777,0.5529550287329673,0.2092128633737107,0.20026631709855972,0.19718395545096612,0.26602596396978073,0.3812583621308604,0.654069579773687,0.630694852548069,0.42640515780658084,0.5082404538525147,0.5314385711144008,0.5442553212927586,0.5499918696893878,0.533482376983904,0.09572778002995574,0.09516610255639643,0.09567342304116642,0.09044528128103929,0.14707053671298942,2.6896473402857897,5.997409782080804,5.939833444604856,6.227069584301672,6.598886932538773,0.6004713395246807,0.630636391954588,0.6499920173803844,0.6865550739378741
BR92,Tanzania,Kwale,6581443.974703746,5963905.913712723,6298497.425194585,1459401.072551238,155.53905562530363,0.6658645013362708,0.6418272550352063,0.4337704177367691,0.512293815044408,0.47215540998715,0.09924607198814048,0.40080560260177384,0.3893510986098342,0.3970458186316551,0.3833580124928606,0.4012521036140136,0.3763947401523529,0.39471611194883943,0.37381731541340646,0.5139671766476052,0.49531230463549486,0.561377510834247,0.5470863661386545,0.5744374271042426,0.5600579719491853,0.556885666665059,0.584473608756827,0.44798398294642516,0.43613238503533,0.4520094803857261,0.45176020675136813,0.5158992350571314,0.464835624179858,0.5266084546973635,0.4647342855420414,0.4927115756258088,0.5803463092678222,0.43187404903280685,0.5881778017129358,0.43469478821552404,0.6097203436688423,0.4983156458766367,0.5163459806260015,0.5320882924515052,0.4590616870018408,0.5390723233365016,0.5207747740388932,0.5494971673427224,0.6139540183639428,0.5601515617158482,0.6231606987427816,0.5412942425011679,0.5822021131515402,0.5895465059337989,0.580644086838299,0.5908592041024228,0.571036931982657,0.587815683276911,0.5655396055925936,0.5155658715989523,0.5196142682421939,0.5345396395439413,0.505794035428459,0.543056165656808,0.5503125051207406,0.5525765454040992,0.5514190595487907,0.5566590747146825,0.5491991651664282,0.5576597412369177,0.5630352113959207,0.5480945058105325,0.5544092040567281,0.5505132863159555,0.553775265627989,0.21335175143839924,0.20373457135008438,0.19929131588206475,0.2568346040806552,0.38931452197671185,0.6658645013362708,0.6418272550352063,0.4337704177367691,0.5075832686268422,0.5315242786725184,0.5449171166226177,0.550403327975201,0.5427900662290708,0.09574548960648498,0.09536182731469556,0.09603258954267557,0.09037906197168205,0.1491399888493186,2.7454983676772247,5.977280223009152,5.91806697192231,6.180768842601937,6.603676731087931,0.611582691120958,0.6436439055048293,0.6641847025887093,0.7015924555026257
BR94,Tanzania,Mtambwe,7436738.644536031,6295450.7151226625,6634588.459374806,1377361.9836621452,162.16919162299897,0.6940187062649659,0.668361794370698,0.45164546050250665,0.5332591755740429,0.49157409847118844,0.10343084802926357,0.4022752573760254,0.3902265915149314,0.3984512783898122,0.3840076415721565,0.40249188082313253,0.37646823236918986,0.39615086834875635,0.37397033850127287,0.5138289541360244,0.4946588973036363,0.5617836587297745,0.5465897226340837,0.5747041158219659,0.560020662786479,0.5571549579870018,0.5849250955454073,0.4469479579256405,0.43386452234870815,0.4514382851338959,0.4494278922808432,0.5114871168736225,0.4625560651333859,0.5213680883651145,0.4613308732262928,0.4828656402492052,0.5913584311932538,0.42756262113162263,0.5967947923631055,0.43103806936240824,0.6201360434064502,0.4982531688487897,0.5228034892770159,0.5328040744728764,0.4575463240907229,0.5395468303097517,0.5215474390304384,0.5501075610743238,0.6150349159272815,0.5602979716412994,0.6233881858713666,0.5427472747177537,0.5829671260784921,0.5906458275380099,0.5810120878369688,0.5918500777731586,0.5714664169388836,0.5887758972468414,0.5660820580677326,0.5160006712265992,0.5129396757958962,0.5334805462079796,0.5029984318162365,0.5407373926239247,0.5487464230907138,0.5510563412900771,0.5500213904063032,0.5613719048294447,0.5532666154543219,0.5600518082182168,0.5645818463804816,0.5524936990169323,0.5550201807945854,0.5548918267449929,0.5548641569399578,0.22960266534768914,0.21271793956962912,0.20683417748771843,0.2438142201313502,0.4054653594738435,0.6940187062649659,0.668361794370698,0.45164546050250665,0.5074497991200378,0.5317829103655178,0.5442255374834414,0.5500392233790182,0.5651091048644866,0.09423571649565775,0.09561595953947172,0.09564469990963674,0.08946833889779206,0.15508530032815013,2.8609117627886462,6.084462423913355,5.898394653744275,6.204467369928942,6.6747052582157105,0.6409457961870644,0.6711811064928959,0.6937494649109114,0.7333085014425933
BR94,Tanzania,Gando,7436738.644536031,6295450.7151226625,6634588.459374806,1377361.9836621452,162.16919162299897,0.6940187062649659,0.668361794370698,0.45164546050250665,0.5332591755740429,0.49157409847118844,0.10343084802926357,0.4022752573760254,0.3902265915149314,0.3984512783898122,0.3840076415721565,0.40249188082313253,0.37646823236918986,0.39615086834875635,0.37397033850127287,0.5138289541360244,0.4946588973036363,0.5617836587297745,0.5465897226340837,0.5747041158219659,0.560020662786479,0.5571549579870018,0.5849250955454073,0.4469479579256405,0.43386452234870815,0.4514382851338959,0.4494278922808432,0.5114871168736225,0.4625560651333859,0.5213680883651145,0.4613308732262928,0.4828656402492052,0.5913584311932538,0.42756262113162263,0.5967947923631055,0.43103806936240824,0.6201360434064502,0.4982531688487897,0.5228034892770159,0.5328040744728764,0.4575463240907229,0.5395468303097517,0.5215474390304384,0.5501075610743238,0.6150349159272815,0.5602979716412994,0.6233881858713666,0.5427472747177537,0.5829671260784921,0.5906458275380099,0.5810120878369688,0.5918500777731586,0.5714664169388836,0.5887758972468414,0.5660820580677326,0.5160006712265992,0.5129396757958962,0.5334805462079796,0.5029984318162365,0.5407373926239247,0.5487464230907138,0.5510563412900771,0.5500213904063032,0.5613719048294447,0.5532666154543219,0.5600518082182168,0.5645818463804816,0.5524936990169323,0.5550201807945854,0.5548918267449929,0.5548641569399578,0.22960266534768914,0.21271793956962912,0.20683417748771843,0.2438142201313502,0.4054653594738435,0.6940187062649659,0.668361794370698,0.45164546050250665,0.5074497991200378,0.5317829103655178,0.5442255374834414,0.5500392233790182,0.5651091048644866,0.09423571649565775,0.09561595953947172,0.09564469990963674,0.08946833889779206,0.15508530032815013,2.8609117627886462,6.084462423913355,5.898394653744275,6.204467369928942,6.6747052582157105,0.6409457961870644,0.6711811064928959,0.6937494649109114,0.7333085014425933
BR95,Tanzania,Kangagani,7527101.007538694,6034252.34550472,6064789.969904544,1348180.3735537515,162.5781371538989,0.6960642740038661,0.670386931438426,0.4529882236840628,0.5350337556347667,0.4931293618075432,0.10370703707208957,0.40257838464121853,0.3905333272511847,0.3988664561246308,0.3845275982268436,0.40254021899701103,0.37679284251595574,0.3967112117202379,0.374586187417346,0.5138533434570106,0.4948686937899896,0.5616209973541999,0.5455797880483868,0.574874428010593,0.5605698909282849,0.5572089868048706,0.584854968494978,0.44622148324246036,0.4329267045764745,0.4524774282233707,0.44964712415411817,0.5099297425888897,0.4619991513271885,0.5221042500811205,0.46068798489659896,0.47906064109472357,0.5914861197099935,0.42592191282412617,0.5968930819736926,0.42912847008779714,0.6215716890739975,0.4968661983733823,0.5242029960774984,0.5323728991370085,0.4581500474173005,0.5392062385006955,0.522118400969608,0.5504552256179341,0.6160437734502502,0.5588586163293549,0.623221248408582,0.5435997141262687,0.583006774811087,0.5903823928480311,0.5807355157075619,0.591301214577709,0.5713337659091724,0.5885159336680971,0.565870272360352,0.5167599928401697,0.5103567735315703,0.5332710303654409,0.5025033052656477,0.5397585247408961,0.547963688382565,0.5506259516182841,0.5492316318539252,0.563009839073255,0.5546079485843483,0.5616536228109897,0.5649647055939281,0.554424625215644,0.5547434295823007,0.5568194933869547,0.5547203266991487,0.22021415743357906,0.20158740443429873,0.198758179853871,0.23066340494012827,0.406690706810458,0.6960642740038661,0.670386931438426,0.4529882236840628,0.5077008805907917,0.5318190191779764,0.5440629129165301,0.5496168356904424,0.5670110539023417,0.09473469095986811,0.09614485338089625,0.09645129243695937,0.08968083208692489,0.1557143395611086,2.8682273118437385,6.063403644571611,5.86828291183706,6.149726117396427,6.6644034284164535,0.6418545352951431,0.6718795898093581,0.6929863916681843,0.7342259429911369
BR95,Tanzania,Mjini Kiuyu,7527101.007538694,6034252.34550472,6064789.969904544,1348180.3735537515,162.5781371538989,0.6960642740038661,0.670386931438426,0.4529882236840628,0.5350337556347667,0.4931293618075432,0.10370703707208957,0.40257838464121853,0.3905333272511847,0.3988664561246308,0.3845275982268436,0.40254021899701103,0.37679284251595574,0.3967112117202379,0.374586187417346,0.5138533434570106,0.4948686937899896,0.5616209973541999,0.5455797880483868,0.574874428010593,0.5605698909282849,0.5572089868048706,0.584854968494978,0.44622148324246036,0.4329267045764745,0.4524774282233707,0.44964712415411817,0.5099297425888897,0.4619991513271885,0.5221042500811205,0.46068798489659896,0.47906064109472357,0.5914861197099935,0.42592191282412617,0.5968930819736926,0.42912847008779714,0.6215716890739975,0.4968661983733823,0.5242029960774984,0.5323728991370085,0.4581500474173005,0.5392062385006955,0.522118400969608,0.5504552256179341,0.6160437734502502,0.5588586163293549,0.623221248408582,0.5435997141262687,0.583006774811087,0.5903823928480311,0.5807355157075619,0.591301214577709,0.5713337659091724,0.5885159336680971,0.565870272360352,0.5167599928401697,0.5103567735315703,0.5332710303654409,0.5025033052656477,0.5397585247408961,0.547963688382565,0.5506259516182841,0.5492316318539252,0.563009839073255,0.5546079485843483,0.5616536228109897,0.5649647055939281,0.554424625215644,0.5547434295823007,0.5568194933869547,0.5547203266991487,0.22021415743357906,0.20158740443429873,0.198758179853871,0.23066340494012827,0.406690706810458,0.6960642740038661,0.670386931438426,0.4529882236840628,0.5077008805907917,0.5318190191779764,0.5440629129165301,0.5496168356904424,0.5670110539023417,0.09473469095986811,0.09614485338089625,0.09645129243695937,0.08968083208692489,0.1557143395611086,2.8682273118437385,6.063403644571611,5.86828291183706,6.149726117396427,6.6644034284164535,0.6418545352951431,0.6718795898093581,0.6929863916681843,0.7342259429911369
BR95,Tanzania,Selemu,7527101.007538694,6034252.34550472,6064789.969904544,1348180.3735537515,162.5781371538989,0.6960642740038661,0.670386931438426,0.4529882236840628,0.5350337556347667,0.4931293618075432,0.10370703707208957,0.40257838464121853,0.3905333272511847,0.3988664561246308,0.3845275982268436,0.40254021899701103,0.37679284251595574,0.3967112117202379,0.374586187417346,0.5138533434570106,0.4948686937899896,0.5616209973541999,0.5455797880483868,0.574874428010593,0.5605698909282849,0.5572089868048706,0.584854968494978,0.44622148324246036,0.4329267045764745,0.4524774282233707,0.44964712415411817,0.5099297425888897,0.4619991513271885,0.5221042500811205,0.46068798489659896,0.47906064109472357,0.5914861197099935,0.42592191282412617,0.5968930819736926,0.42912847008779714,0.6215716890739975,0.4968661983733823,0.5242029960774984,0.5323728991370085,0.4581500474173005,0.5392062385006955,0.522118400969608,0.5504552256179341,0.6160437734502502,0.5588586163293549,0.623221248408582,0.5435997141262687,0.583006774811087,0.5903823928480311,0.5807355157075619,0.591301214577709,0.5713337659091724,0.5885159336680971,0.565870272360352,0.5167599928401697,0.5103567735315703,0.5332710303654409,0.5025033052656477,0.5397585247408961,0.547963688382565,0.5506259516182841,0.5492316318539252,0.563009839073255,0.5546079485843483,0.5616536228109897,0.5649647055939281,0.554424625215644,0.5547434295823007,0.5568194933869547,0.5547203266991487,0.22021415743357906,0.20158740443429873,0.198758179853871,0.23066340494012827,0.406690706810458,0.6960642740038661,0.670386931438426,0.4529882236840628,0.5077008805907917,0.5318190191779764,0.5440629129165301,0.5496168356904424,0.5670110539023417,0.09473469095986811,0.09614485338089625,0.09645129243695937,0.08968083208692489,0.1557143395611086,2.8682273118437385,6.063403644571611,5.86828291183706,6.149726117396427,6.6644034284164535,0.6418545352951431,0.6718795898093581,0.6929863916681843,0.7342259429911369
DC127,Madagascar,Lagnamena,3642386.9527244177,5949250.940843325,9484449.856379736,1534876.2223864722,170.30611020042656,0.6799687507968855,0.6457473042256078,0.4144509960320544,0.5238177005792405,0.4788725695386769,0.09617569854629866,0.40631366367786453,0.3988493229170027,0.40349608185109126,0.3980609069864111,0.4018215952901209,0.39526181030133234,0.4056879119927615,0.40166605627660124,0.50758255074241,0.5143510190146724,0.5531306564440069,0.5233520420376114,0.5723336506514574,0.5807522928282612,0.5546100398445134,0.5753410315186449,0.464388755150885,0.4576625054404964,0.4814059667073694,0.479990333341029,0.4996182590460713,0.48099254642245154,0.5515651556192638,0.483904098726268,0.3597758091608037,0.5111970203362459,0.36927493779578496,0.5299249395622747,0.3373637946183886,0.5623411863654786,0.4138502305143847,0.46433135970246764,0.4577719431237473,0.5164277346589486,0.503229141557556,0.4928445978211503,0.5101471054992958,0.5845590932442057,0.5263072636630054,0.6074171062952292,0.5393944538470065,0.5671983923715002,0.5727250360692255,0.5686075132403849,0.5710574936723617,0.5608023945269206,0.5685024803881495,0.5502867139079748,0.530244450512972,0.5593492546711996,0.5330556309475741,0.5409354236742804,0.5406496254101733,0.5585304105474158,0.5544296393953767,0.5533469244692701,0.615082017275915,0.5944031451978916,0.6007457106245131,0.5707392581038717,0.595711221035756,0.5511429382691745,0.5894281902388996,0.5463850291742869,0.17091852931005017,0.1680665751435898,0.21330843997231325,0.28305361892095965,0.47124390151982537,0.6799687507968855,0.6457473042256078,0.4144509960320544,0.504662838240073,0.5261132223205577,0.5336245163694523,0.5449397194802633,0.5687424650933399,0.12163598354896991,0.1049414259921446,0.1162118931023253,0.10204323681718445,0.14293111506021652,3.0324867910141586,4.494670798732579,5.259647420521617,4.894805523690885,5.76564488363581,0.594523742766731,0.6802079362160761,0.6591373510281903,0.7350026290997854
DC128,Madagascar,Maromanjo,3826796.747106453,6628681.425278988,8623879.440226793,1599424.6801241983,164.41051179871573,0.6577018203133109,0.6250927011625916,0.4016695001411482,0.5070059499302906,0.46352287480933146,0.09314301644300821,0.40800652215258354,0.40083090279917416,0.4052160358012935,0.4003548790690191,0.4033694806798053,0.3980968537635274,0.407511016100468,0.40474457558588656,0.5103558634655246,0.5141323128783981,0.5525145851997341,0.5241594866903576,0.571293908567376,0.5806170142885657,0.5549561081542758,0.5733865682113887,0.4644064857364548,0.4589659327571197,0.47971434339407376,0.4793137421390573,0.49757843541171454,0.4814838692335592,0.5505587129301268,0.48552477611190387,0.35346996696960353,0.5093747748324332,0.366752932017039,0.5269449476892129,0.33442874072474227,0.555837559910204,0.40998746241331324,0.45888516711338384,0.4511760138496136,0.5109497520783176,0.5005440028748035,0.4875985768193835,0.5090113881455448,0.581730796921735,0.5244166599364041,0.604779448318521,0.5380210865710247,0.5663362079666621,0.5715891608535245,0.5678838290493649,0.5701469715596433,0.5603219204130202,0.5674044424023509,0.5494154928411805,0.5300967359973655,0.5611846979933894,0.5329016994881942,0.5412864324229175,0.5405256864488782,0.5589636514406243,0.5547227532414735,0.5535089612146552,0.6126790403282302,0.5936640578666948,0.6002551552576072,0.5703451562373566,0.5943141354503095,0.5507186290922574,0.5881732563457682,0.5458175086544358,0.17360231603296009,0.1752445237448124,0.20817117988429218,0.2901375714637102,0.4551093863909078,0.6577018203133109,0.6250927011625916,0.4016695001411482,0.5050154725966125,0.5251847209403909,0.53311397319746745,0.5444044952032685,0.5503360655235855,0.12300988963539265,0.10527224634165916,0.11663631494708233,0.10282288455110845,0.13867322727437317,2.9289201621691565,4.456582947372381,5.234901500198579,4.870435691127678,5.717364260135714,0.5734643994459231,0.6545394684065184,0.6347184261234919,0.7065344224767233
DH123,Madagascar,Andranoboka,2897234.804989664,3991779.378375926,11916323.084079027,1641453.5529897506,169.8675431204304,0.6809947042005857,0.6486131480744176,0.4174754606993927,0.526342966493273,0.4811247921495381,0.09652121988597254,0.406528967779093,0.4001847543249108,0.4038173880018075,0.39894161782159226,0.401853251737538,0.39574784000895424,0.40590984414252546,0.40337862444599243,0.5101787407123851,0.514955297996369,0.5535008573825638,0.52932228515194,0.5723890173076024,0.5817607005891866,0.5567241522596137,0.5762843472436172,0.47785934833393195,0.46895548954890653,0.5052062477962393,0.500436694092102,0.5198058138107813,0.49179202985150805,0.5647095264176821,0.48734570579724146,0.3662057857354883,0.49703235005023266,0.371507690939866,0.5237319639579087,0.33176059702430993,0.5677331796100935,0.41510378537541537,0.47320693972595607,0.4586082286095379,0.5052021867421206,0.5078863152714219,0.4822882960870165,0.5051995244272962,0.5779810773604549,0.5125373578830755,0.5983704827225035,0.5400402343460042,0.5677190860322789,0.5763623261589153,0.5697396113370445,0.5732554180281458,0.5618253729550368,0.5701158889214186,0.5508885795121163,0.5350691134498501,0.5459772845765538,0.5397561162603445,0.5389132748781408,0.5459410149168235,0.5565631917083593,0.559213959884966,0.5527981757248107,0.6151655065762559,0.5954910036242101,0.5997118868520521,0.5698352926487895,0.5959423224434868,0.550632324777341,0.590395953892624,0.5453680108516081,0.13547185935430714,0.12580124107687815,0.23179163248317855,0.28891728291355284,0.45902402654181745,0.6809947042005857,0.6486131480744176,0.4174754606993927,0.5058701094324554,0.5314828383299957,0.5369962648994736,0.547638879847963,0.5641487313587139,0.12195582344567524,0.10739484217039766,0.12160128069660664,0.10517862393843382,0.14426440691162573,2.991095622439488,4.509932999102741,5.2096843056818924,4.789489074710107,5.624540189249935,0.5816259905168834,0.669983752202285,0.6424350445245081,0.7134039076093661
DH124,Madagascar,Besakoa,2927564.1899535973,4140540.656500674,8664943.720406838,1690932.0006133632,168.33059355253394,0.6751692411734509,0.643116956617269,0.4140764619836507,0.5218199247188616,0.4770106172158681,0.09575652641999177,0.4098017317266392,0.40417802254834906,0.4069106567016533,0.40296079211803887,0.40472392919655215,0.4002646486487049,0.4090943745128192,0.40858044518723613,0.5113717349615052,0.5153763024507715,0.5531771844736578,0.5293843973406425,0.5719482146983053,0.5820967226942118,0.5559110262637271,0.5754686745762225,0.4824431414579621,0.4742797117754312,0.5095503674503454,0.5073585791724864,0.524308818711004,0.4968650801926413,0.5673805618910511,0.49004829209171547,0.3626173953308981,0.4949344478045267,0.3700718099238248,0.5236527128530717,0.326512901529093,0.5622945815130284,0.41324672796206974,0.47389645681475306,0.45865705068040613,0.5043463694546572,0.504863884732636,0.484857250163405,0.5085973906282785,0.578279694625785,0.5167497868924378,0.6007574252770668,0.5388269724917579,0.5672969593380641,0.5744686187047936,0.5687440349170049,0.5718754915095952,0.561187568896014,0.5685422361208508,0.5502601593169734,0.5349731182563471,0.54624727498201,0.5394320491141484,0.5388515940430578,0.54575818396003,0.55678509154847,0.5593145640841858,0.5528679299544824,0.6126259244812372,0.5939490000473504,0.5984205665439053,0.5690317287177877,0.5943852441694006,0.5500175648003499,0.5890508549692465,0.5444750922454619,0.13494817844914664,0.1276845500701598,0.22385324876132337,0.2927948979222924,0.45565011950075573,0.6751692411734509,0.643116956617269,0.4140764619836507,0.5089139528335532,0.5315630349614432,0.5379273626288329,0.5478299390423463,0.5597590472200332,0.1239679300406409,0.10814987731403365,0.12323208814665204,0.10531388243328589,0.14313445317232323,2.9667841341645276,4.460501270184493,5.178910879190489,4.734513287240988,5.607407503884299,0.5777389510665013,0.6618394922115556,0.633660111699123,0.7071385523766485
DH124,Madagascar,Tsinjoarivo,2927564.1899535973,4140540.656500674,8664943.720406838,1690932.0006133632,168.33059355253394,0.6751692411734509,0.643116956617269,0.4140764619836507,0.5218199247188616,0.4770106172158681,0.09575652641999177,0.4098017317266392,0.40417802254834906,0.4069106567016533,0.40296079211803887,0.40472392919655215,0.4002646486487049,0.4090943745128192,0.40858044518723613,0.5113717349615052,0.5153763024507715,0.5531771844736578,0.5293843973406425,0.5719482146983053,0.5820967226942118,0.5559110262637271,0.5754686745762225,0.4824431414579621,0.4742797117754312,0.5095503674503454,0.5073585791724864,0.524308818711004,0.4968650801926413,0.5673805618910511,0.49004829209171547,0.3626173953308981,0.4949344478045267,0.3700718099238248,0.5236527128530717,0.326512901529093,0.5622945815130284,0.41324672796206974,0.47389645681475306,0.45865705068040613,0.5043463694546572,0.504863884732636,0.484857250163405,0.5085973906282785,0.578279694625785,0.5167497868924378,0.6007574252770668,0.5388269724917579,0.5672969593380641,0.5744686187047936,0.5687440349170049,0.5718754915095952,0.561187568896014,0.5685422361208508,0.5502601593169734,0.5349731182563471,0.54624727498201,0.5394320491141484,0.5388515940430578,0.54575818396003,0.55678509154847,0.5593145640841858,0.5528679299544824,0.6126259244812372,0.5939490000473504,0.5984205665439053,0.5690317287177877,0.5943852441694006,0.5500175648003499,0.5890508549692465,0.5444750922454619,0.13494817844914664,0.1276845500701598,0.22385324876132337,0.2927948979222924,0.45565011950075573,0.6751692411734509,0.643116956617269,0.4140764619836507,0.5089139528335532,0.5315630349614432,0.5379273626288329,0.5478299390423463,0.5597590472200332,0.1239679300406409,0.10814987731403365,0.12323208814665204,0.10531388243328589,0.14313445317232323,2.9667841341645276,4.460501270184493,5.178910879190489,4.734513287240988,5.607407503884299,0.5777389510665013,0.6618394922115556,0.633660111699123,0.7071385523766485
DH125,Madagascar,Antafiatambalaka,3001389.7366793575,4343853.879122111,11564905.310817702,1734032.55786442,165.1960619848343,0.6638728662373485,0.6327832153544991,0.40790493473527495,0.5133658961101087,0.46931409850774713,0.0942754047989742,0.4060165843191606,0.3999352666073922,0.4030035356629958,0.39882257686464395,0.4014339838862494,0.3962695391510731,0.40517307472553293,0.40387764889494565,0.5116686504610013,0.5147858342328663,0.5530641020855077,0.5291341675154764,0.5714632713187958,0.5807471312160017,0.5553115226948926,0.575386485906514,0.4773546949706161,0.46951935585063526,0.5012227883267605,0.499395771153459,0.5182023814728048,0.492299036336675,0.5618194583955508,0.48726002703855237,0.3659081879681177,0.4986250696885546,0.3718650034363988,0.5240378508425925,0.3317698974202175,0.5608918073134948,0.4164502815558784,0.4729968957448602,0.46009010358542757,0.5024645660004472,0.5048250593760676,0.4864376410135901,0.5107492612156211,0.5795664974608824,0.5201091684830405,0.6018734556256503,0.5371556247471115,0.5670868811578627,0.5740630199077055,0.5687011603062904,0.5717147347595549,0.5611129026834528,0.5685891891402215,0.5503732773442185,0.5343241366928021,0.5467409687059538,0.5386555610500747,0.5386113560244823,0.5450748646788461,0.5568644029939612,0.5588310594065252,0.5527533840317581,0.6087311692626218,0.5918055099861587,0.5968132503337452,0.5678980522186253,0.5922898542742077,0.5489837888767569,0.5874158456990911,0.5432852328400182,0.1370926238412882,0.13179369299152724,0.21838216941346045,0.29448404263017486,0.4463251033484774,0.6638728662373485,0.6327832153544991,0.40790493473527495,0.5074101205328592,0.5302549514284248,0.5372030330792614,0.5471144827725074,0.5500746514364288,0.12203932783697778,0.10708146738464522,0.12085410390437779,0.10414915691236984,0.1412108911781138,2.908413216419896,4.526954291793051,5.219676915234179,4.806484200446748,5.670188799171075,0.5702474402093184,0.6492058388567028,0.6276297592026503,0.6964013760565859
